accession_id	country	accession_name	taxonomy	narrative	improvement_status	total_reads	region	1	2	3	4	5	grp	pos
PI_92835	United States	Nan Kwa	Cucurbita maxima	South squash	NA	3066390	North America	0.020288	0.160762	0.590134	0.224812	0.004004	1	236
PI_109277	United States	NA	Cucurbita maxima	NA	NA	640092	North America	1e-5	1e-5	0.121705	0.681898	0.196378	3	163
G_28226	United States	Orangetti	Cucurbita maxima	NA	NA	1692751	North America	1e-5	0.369937	1e-5	0.630033	1e-5	3	190
PI_220861	United States	Hung	Cucurbita maxima	Fruits large, 14 inches by 15 inches, yellow.	NA	1350999	North America	0.049676	0.032569	0.132711	0.640461	0.144583	3	162
G_32612	United States	Crown Squash	Cucurbita maxima	A hardy squash with wonderful flavor; germinates well and needs little care besides appropriate watering.	Cultivated material	3536852	North America	0.050009	1e-5	0.086655	0.863316	1e-5	3	140
PI_302417	United States	Banquet Squash	Cucurbita maxima	Oblate shaped friut; 6 - 10 inches by 4 - 5.5 inches with grooves, flesh orange 1 to 1.5 inches thick.	Cultivated material	2221267	North America	1e-5	0.664735	0.163351	0.148056	0.023848	5	47
PI_318433	United States	Ames 724	Cucurbita maxima	Male sterile F.  Segregates (approximately) 1 normal to 1 male sterile. Vigorous, bush type. Fruits many, oblate 1 to 1.25 inches, light orange.	NA	1410607	North America	0.371964	0.012829	1e-5	0.613148	0.002048	3	173
PI_245142	United States	NA	Cucurbita maxima	Selection made from PI 176536. Fruits oblate, 8 by 10 inches; ribs 1 inch wide; flesh light yellow.	NA	2204119	North America	0.129388	0.004969	0.402231	0.331035	0.132378	1	279
PI_318430	United States	Ames 721	Cucurbita maxima	Male sterile C.  Buttercup type. Segregates (approximately) 1 normal to 1 male sterile. Vigorous, medium maturing, medium-sized vines. Fruits many, oblate turbinate 4.25 by 6 to 9 inches, dark green; 4.5 pounds; flesh .75 to 1.25 inches, orange.	NA	2740826	North America	0.278205	0.063682	1e-5	0.658093	1e-5	3	176
PI_162669	United States	NA	Cucurbita maxima	NA	NA	1624096	North America	0.010929	0.07251	0.409737	0.506814	1e-5	1	257
PI_162670	United States	NA	Cucurbita maxima	NA	NA	2035249	North America	1e-5	0.064792	0.435213	0.449395	0.05059	1	258
PI_184745	Austria	No Known Plant ID	Cucurbita maxima	NA	NA	3386488	Europe	1e-5	1e-5	0.258912	0.142749	0.598318	1	296
G_23151	Japan	Tokyo Pumpkin	Cucurbita maxima	NA	NA	1738892	Asia	1e-5	1e-5	0.021126	0.978844	1e-5	3	144
G_23726	Argentina	Alayo	Cucurbita maxima	NA	NA	2347238	South/Latin America	0.99996	1e-5	1e-5	1e-5	1e-5	4	75
G_23725	Argentina	Alayo	Cucurbita maxima	NA	NA	972528	South/Latin America	0.961052	1e-5	0.038918	1e-5	1e-5	4	60
PI_458684	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis.  Seeds small, white, almost marginless.  Local name Alayo.	NA	3420926	South/Latin America	0.99996	1e-5	1e-5	1e-5	1e-5	4	71
PI_458678	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis.  Bush type.  Seeds white, margins white.  Local name Tanca.	NA	3088572	South/Latin America	0.453104	0.041485	1e-5	0.505391	1e-5	3	181
PI_458695	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis. Seeds medium-sized, white, with slight sculpturing, margins light. Local name Sayanca.	NA	3904240	South/Latin America	0.99996	1e-5	1e-5	1e-5	1e-5	4	65
PI_458698	Argentina	NA	Cucurbita maxima	Seeds white, medium-sized, margins present. Local name Zapallito del Tronco (Cochi magnif.).	NA	1585301	South/Latin America	0.426358	1e-5	1e-5	0.481459	0.092163	3	180
PI_458699	Argentina	NA	Cucurbita maxima	Seeds white, medium-sized, margins present. Local name Campana-Labanda-70.	NA	3218558	South/Latin America	0.114694	1e-5	1e-5	0.885276	1e-5	3	146
G_23727	Argentina	Chiuque	Cucurbita maxima	NA	NA	802719	South/Latin America	0.99996	1e-5	1e-5	1e-5	1e-5	4	77
G_23729	Argentina	Malopara	Cucurbita maxima	NA	NA	3026065	South/Latin America	0.99996	1e-5	1e-5	1e-5	1e-5	4	76
G_23730	Argentina	Malopara	Cucurbita maxima	NA	NA	3139112	South/Latin America	0.99996	1e-5	1e-5	1e-5	1e-5	4	72
PI_458688	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis.  Bush type.  Seeds small, white, margins light. Local name Maguilta.	NA	2989782	South/Latin America	0.99996	1e-5	1e-5	1e-5	1e-5	4	68
G_23731	Argentina	Maluen	Cucurbita maxima	NA	NA	2372750	South/Latin America	0.99996	1e-5	1e-5	1e-5	1e-5	4	73
PI_458696	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis. Seeds large, white, margins light. Local name Carla.	NA	3529167	South/Latin America	0.866218	0.01429	1e-5	0.119472	1e-5	4	80
PI_458676	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis. Bush type. Seeds white, marginless. Local name Supupa.	NA	2586471	South/Latin America	0.99996	1e-5	1e-5	1e-5	1e-5	4	61
G_23734	Argentina	Pichagua	Cucurbita maxima	NA	NA	697863	South/Latin America	0.37768	1e-5	0.108503	0.513797	1e-5	3	179
PI_458683	Argentina	NA	Cucurbita maxima	Donated by L.O. Melis.  Seeds white, sculptured, marginless.  Local name Vistalba.	NA	2243167	South/Latin America	0.99996	1e-5	1e-5	1e-5	1e-5	4	70
PI_458660	Argentina	TW 1080	Cucurbita maxima	Probably a mixture of local types. Local name Zapallo.	NA	1735376	South/Latin America	0.10415	0.134056	0.030355	0.731429	1e-5	3	196
