gid,PC1,PC2,PC3,PC4
PI_173680,-0.00731750720748606,-0.0280066861051706,-0.0033685426253433,-0.0184088175704635
PI_173685,-0.0140854608639807,-0.0104305805404672,0.0044996405676624,-0.0441072935415237
PI_173686,-0.0134949100104513,-0.0229462614743661,0.00453308095638984,-0.0110993130801003
PI_173681,0.0921876055854453,0.011644340688679,-0.0140027181477566,0.00582203510295631
PI_173683,-0.0195850927611652,-0.0116838438278424,0.0122774000750748,-0.0248806146862493
PI_173684,-0.00995449222754231,-0.0477992212183753,-0.0233178535554461,0.0110679000897623
PI_176959,0.0357869541368283,-0.0152354368156016,-0.0117711413848192,-0.00222225077909748
PI_164957,-0.0122738245838503,-0.0639227589457918,-0.0326390987453651,0.0227883931504267
PI_176965,-0.00889425282998709,-0.00605510588267475,0.0264690734008817,-0.0437002945678233
PI_176964,-0.0123448584148571,-0.0570138151438364,-0.0300457234992499,0.015302714977425
PI_176961,-0.0138694431261373,-0.0460565987402312,-0.0217358570565435,0.00876748438002074
PI_176962,-0.0167195947381066,-0.0222886097494287,0.00190876740186647,-0.0167408363631397
PI_597784,0.0337142820641216,0.0194960506484092,0.0602932481294171,0.0633333815583801
PI_595364,-0.0125878164469045,0.0126514633193379,0.0433878875677806,0.0387883043907282
PI_357892,0.00409571184834275,0.00399522751578719,0.047468044775654,-0.0336380574913454
PI_357893,0.0433689626135762,0.00848995865124956,0.0118428243390541,-0.0215209760756304
PI_344354,-0.0139483003267152,-0.0644012404323396,-0.0411724334498289,0.0306651054677251
PI_344356,-0.0144362477535918,-0.0193671331060395,0.00322587516129776,-0.0178369004848674
PI_344357,-0.0104823132673295,-0.0434515589370425,-0.0222589825000881,0.000975398603105943
PI_344358,0.0215826636926374,-0.0296317794090142,-0.020244282288632,0.0024320726338539
PI_344359,-0.0140333716524951,-0.0229703078549644,0.025932373804806,0.0139310499191379
PI_599994,-0.00912451277171409,0.017665773132263,0.0965203750835824,0.112066264373255
PI_512186,-0.0364940633644385,0.0573058154130238,-0.055177753830656,0.010474428437976
PI_512185,-0.0329633371421274,0.0566889745082189,-0.0541716747614542,0.00364208275519393
PI_512189,-0.0393524521707526,0.0660538160157972,-0.0560795672340049,0.0172857759146255
PI_512188,-0.0364892195337806,0.0605115841529954,-0.0665242207450909,0.0098436309333749
PI_216032,0.0746790501307943,0.0142292339614196,-0.00824480071294319,-0.00282679676983615
PI_183232,-0.0103028469654177,-0.0038399650588889,0.0455808151358716,0.0101927662093986
PI_512192,-0.0345613049967966,0.0596724314534813,-0.0623737419531209,0.00546984070287653
Ames_7770,-0.0166358332855507,0.00204047907398243,0.0133387142712542,-0.050348638440169
PI_512190,-0.0374005195763384,0.063502229153292,-0.057768991708389,0.018093242839951
PI_368588,-0.0116440976052972,-0.00166138287363659,0.0232560669589518,-0.0375783182926809
PI_368589,-0.00899325635988654,-0.00101509869661037,0.0206664185892313,-0.0480651696523483
PI_368586,-0.0189831060292954,0.00414105177632344,0.0383148174026946,-0.0531213898275146
PI_368587,-0.0105038141767687,-0.00375291581155655,0.0291598346410342,-0.048354398025457
PI_507885,0.00783875008682928,0.0110611597731459,0.0397315295822404,-0.0190297912312596
PI_507882,-0.00484014822827016,0.00883209039188,0.050682096861095,-0.033933900001867
PI_193499,-0.0136051013250237,-0.00917634126610217,0.00931650277503595,-0.0530555301280725
PI_490278,0.0311799661515455,-0.0135626547184076,-0.00662226967079624,-0.0085075440415179
PI_490279,0.0375806697126283,-0.0133081662040579,-0.0115381276094247,0.0113199934873509
PI_490277,-0.0256957888613551,0.0613958280005361,-0.0452067169360072,0.00783223557198839
PI_490274,-0.0110723337284974,0.0011588841731228,0.0539864682321054,0.0235386824258091
PI_490275,0.0113786441950364,0.0205875171748926,0.0299232254843904,-0.0323828336087487
PI_368591,-0.0105316902791879,-0.00172074309100127,0.0404277179141876,-0.0519300248591622
PI_368592,-0.0156236347910682,0.00394557197598285,0.0372441206238824,-0.0383625702403635
PI_167199,-0.0132315566871282,-0.0708504480602049,-0.0469024795000628,0.035251331396726
PI_368590,-0.0117612679323248,-0.0100196805752293,0.0226724296934216,-0.0241355757250624
PI_222721,-0.0119363220721402,-0.0475911447271721,-0.0221815135609254,0.00933537482473129
PI_222722,-0.0111131476833578,-0.0535302801383023,-0.036045173903893,0.0125491850421112
PI_209783,-0.0160818572561141,0.0143277415694008,0.0691647745183686,-0.00135985547676096
PI_438716,-0.0418133133945833,0.0659283340263122,-0.0615222497180186,0.00923685694501906
PI_438717,-0.040226823634276,0.0590644181555137,-0.0561283572749277,0.00538604287275504
PI_438711,-0.0176826199487482,0.0399940405244544,-0.0106517302336562,-0.014251655906143
Ames_25941,-0.00795349120610579,0.00744839821062542,0.046080361672968,-0.0114738610259057
